/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- right : 1.61
 -- None : 0.07
 -- left : 0.25

('forward', 'red', 'right', None)
 -- forward : -0.62
 -- right : 0.04
 -- None : 1.52
 -- left : -1.20

('left', 'red', 'right', None)
 -- forward : -1.95
 -- right : 0.14
 -- None : 1.38
 -- left : -2.33

('forward', 'green', None, 'left')
 -- forward : 1.73
 -- right : 0.20
 -- None : -1.27
 -- left : 0.21

('left', 'green', 'left', 'right')
 -- forward : 0.37
 -- right : 0.00
 -- None : 0.10
 -- left : 0.06

('forward', 'green', None, 'right')
 -- forward : 1.38
 -- right : 0.02
 -- None : -0.60
 -- left : 0.10

('right', 'green', 'forward', None)
 -- forward : 0.77
 -- right : 0.12
 -- None : -0.41
 -- left : -3.85

('forward', 'green', 'right', 'forward')
 -- forward : 0.79
 -- right : 0.00
 -- None : -0.39
 -- left : -0.57

('left', 'green', None, 'right')
 -- forward : 0.09
 -- right : 0.20
 -- None : -0.44
 -- left : 1.40

('right', 'red', None, 'forward')
 -- forward : -2.34
 -- right : -0.58
 -- None : 1.47
 -- left : -4.65

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 1.04
 -- None : 0.03
 -- left : 0.03

('left', 'red', 'left', 'left')
 -- forward : -1.13
 -- right : 0.74
 -- None : 0.12
 -- left : -0.28

('forward', 'red', None, 'forward')
 -- forward : -8.62
 -- right : -4.37
 -- None : 1.85
 -- left : -9.58

('right', 'red', 'left', 'right')
 -- forward : -0.32
 -- right : 0.54
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -3.50
 -- right : 0.00
 -- None : 0.93
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -0.28
 -- right : 0.00
 -- None : 0.50
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -2.60
 -- right : 1.02
 -- None : 0.05
 -- left : -6.67

('left', 'green', 'forward', 'right')
 -- forward : 0.22
 -- right : -0.00
 -- None : -0.13
 -- left : -0.58

('forward', 'red', 'forward', 'left')
 -- forward : -0.92
 -- right : 0.62
 -- None : 0.00
 -- left : -1.46

('forward', 'green', 'forward', 'right')
 -- forward : 0.61
 -- right : 0.00
 -- None : 0.00
 -- left : -1.17

('left', 'green', None, 'left')
 -- forward : 0.75
 -- right : 0.13
 -- None : -0.53
 -- left : 0.31

('forward', 'red', None, 'right')
 -- forward : -1.49
 -- right : 0.11
 -- None : 1.56
 -- left : -0.32

('right', 'red', 'forward', None)
 -- forward : -2.58
 -- right : 0.33
 -- None : 1.93
 -- left : -1.72

('forward', 'red', 'right', 'forward')
 -- forward : -1.23
 -- right : -0.62
 -- None : 0.43
 -- left : -2.37

('left', 'red', None, 'right')
 -- forward : -0.89
 -- right : 0.05
 -- None : 1.25
 -- left : -0.28

('right', 'green', None, 'forward')
 -- forward : 0.03
 -- right : 0.12
 -- None : -1.30
 -- left : 0.71

None
 -- forward : -4.23
 -- right : -1.20
 -- None : -0.54
 -- left : -12.82

('forward', 'green', None, 'forward')
 -- forward : 1.82
 -- right : 0.22
 -- None : -1.26
 -- left : 0.18

('forward', 'green', 'forward', 'forward')
 -- forward : 1.08
 -- right : 0.02
 -- None : -0.68
 -- left : -1.14

('right', 'green', 'right', None)
 -- forward : 0.46
 -- right : 0.06
 -- None : -0.17
 -- left : -0.61

('forward', 'green', 'left', 'right')
 -- forward : 0.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.01

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.54
 -- None : -0.30
 -- left : -0.58

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.81
 -- left : -0.86

('forward', 'red', 'left', 'right')
 -- forward : -0.83
 -- right : 0.60
 -- None : 0.03
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -0.89
 -- right : 0.20
 -- None : 1.12
 -- left : -0.93

('forward', 'green', 'left', 'left')
 -- forward : 0.12
 -- right : 0.73
 -- None : 0.07
 -- left : 0.04

('right', 'green', None, 'left')
 -- forward : 0.10
 -- right : 1.66
 -- None : -1.05
 -- left : 0.06

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.34
 -- None : 0.00
 -- left : -0.62

('left', 'red', 'left', None)
 -- forward : -6.24
 -- right : 0.20
 -- None : 1.86
 -- left : -4.40

('left', 'green', 'right', 'forward')
 -- forward : 0.27
 -- right : 0.00
 -- None : -0.28
 -- left : -2.28

('forward', 'red', 'left', 'forward')
 -- forward : -4.52
 -- right : -2.28
 -- None : 1.15
 -- left : -1.18

('left', 'green', 'left', None)
 -- forward : 0.36
 -- right : 0.29
 -- None : 0.23
 -- left : 1.76

('forward', 'green', 'left', 'forward')
 -- forward : 1.36
 -- right : 0.04
 -- None : 0.07
 -- left : 0.02

('right', 'red', 'forward', 'forward')
 -- forward : -1.20
 -- right : -1.23
 -- None : 0.45
 -- left : -1.21

('right', 'green', None, None)
 -- forward : 0.40
 -- right : 1.86
 -- None : -1.91
 -- left : 0.25

('right', 'green', None, 'right')
 -- forward : 0.06
 -- right : 0.19
 -- None : -0.42
 -- left : 0.54

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.91
 -- left : -0.32

('forward', 'green', 'forward', 'left')
 -- forward : 1.11
 -- right : 0.06
 -- None : -0.34
 -- left : -1.17

('right', 'green', 'left', 'forward')
 -- forward : 0.28
 -- right : 0.02
 -- None : 0.00
 -- left : 0.08

('left', 'red', 'forward', 'left')
 -- forward : -0.30
 -- right : 0.00
 -- None : 0.68
 -- left : -0.86

('forward', 'red', 'left', 'left')
 -- forward : -1.66
 -- right : 0.00
 -- None : 1.41
 -- left : -2.05

('left', 'red', 'right', 'forward')
 -- forward : -1.22
 -- right : -0.58
 -- None : 0.39
 -- left : -1.18

('left', 'green', 'right', 'left')
 -- forward : 0.08
 -- right : 0.19
 -- None : -0.12
 -- left : -0.63

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.00
 -- left : -0.85

('left', 'red', 'left', 'right')
 -- forward : -0.91
 -- right : 0.07
 -- None : 0.89
 -- left : -0.30

('left', 'red', 'forward', 'forward')
 -- forward : -3.53
 -- right : -1.77
 -- None : 0.94
 -- left : -3.52

('right', 'red', None, None)
 -- forward : -6.69
 -- right : 1.79
 -- None : 0.77
 -- left : -2.85

('forward', 'red', 'left', None)
 -- forward : -5.34
 -- right : 0.32
 -- None : 1.82
 -- left : -3.40

('forward', 'red', 'forward', None)
 -- forward : -2.88
 -- right : 0.20
 -- None : 1.95
 -- left : -2.98

('forward', 'green', 'left', None)
 -- forward : 1.77
 -- right : 0.34
 -- None : 0.26
 -- left : 0.28

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.16
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.62
 -- right : 0.00
 -- None : 0.00
 -- left : -0.61

('left', 'red', None, None)
 -- forward : -6.76
 -- right : 0.49
 -- None : 1.91
 -- left : -7.78

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.59
 -- left : -0.28

('forward', 'red', None, None)
 -- forward : -6.77
 -- right : 0.64
 -- None : 1.96
 -- left : -8.31

('left', 'green', 'forward', 'forward')
 -- forward : 0.54
 -- right : 0.02
 -- None : 0.00
 -- left : -0.60

('forward', 'green', 'forward', None)
 -- forward : 1.90
 -- right : 0.09
 -- None : -1.79
 -- left : -4.84

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -1.19

('left', 'red', 'forward', None)
 -- forward : -2.87
 -- right : 0.24
 -- None : 1.94
 -- left : -3.74

('forward', 'red', None, 'left')
 -- forward : -1.16
 -- right : 0.06
 -- None : 1.83
 -- left : -1.67

('right', 'red', 'left', None)
 -- forward : -2.74
 -- right : 1.66
 -- None : 0.17
 -- left : -3.44

('left', 'green', None, None)
 -- forward : 0.42
 -- right : 0.50
 -- None : -2.64
 -- left : 1.84

